Homolog, Bit Score
1, 102
1, 0
1, 0
1, 91
1, 151
1, 0
1, 183
1, 0
1, 0
1, 0
1, 0
1, 120
1, 0
1, 106
1, 0
1, 213
1, 106
1, 0
1, 238
1, 0
1, 235
1, 90
1, 0
1, 188
1, 0
1, 209
1, 121
1, 96
1, 0
1, 101
1, 0
1, 154
1, 0
1, 0
1, 205
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 195
1, 0
1, 0
1, 0
1, 0
1, 0
1, 238
1, 222
1, 262
1, 232
1, 230
1, 226
1, 272
1, 0
1, 193
1, 231
1, 230
1, 188
1, 519
1, 528
1, 267
1, 181
1, 196
1, 238
1, 215
1, 226
1, 227
1, 301
1, 159
1, 158
1, 508
1, 245
1, 238
1, 272
1, 0
1, 174
1, 221
1, 225
1, 257
1, 137
1, 151
1, 772
1, 262
1, 188
1, 200
1, 263
1, 190
1, 193
1, 0
1, 200
1, 0
1, 262
1, 237
1, 417
1, 0
1, 0
1, 112
1, 0
1, 0
1, 0
1, 132
1, 0
1, 0
1, 0
1, 121
1, 0
1, 0
1, 131
1, 92
1, 97
1, 91
1, 89
1, 113
1, 86
1, 66
1, 0
1, 137
1, 111
1, 0
1, 0
1, 121
1, 0
1, 0
1, 134
1, 101
1, 113
1, 163
1, 106
1, 0
1, 70
1, 0
1, 117
1, 91
1, 0
1, 0
1, 112
1, 0
1, 0
1, 117
1, 151
1, 99
1, 79
1, 92
1, 91
1, 0
1, 187
1, 110
1, 0
1, 0
1, 173
1, 72
1, 0
1, 185
1, 120
1, 152
1, 111
1, 0
1, 0
1, 119
1, 101
1, 0
1, 0
1, 114
1, 0
1, 0
1, 122
1, 0
1, 112
1, 53
1, 0
1, 98
1, 0
1, 0
1, 0
1, 65
1, 0
1, 0
1, 62
1, 63
1, 56
1, 46
1, 0
1, 0
1, 0
1, 0
1, 0
1, 162
1, 0
1, 0
1, 0
1, 0
1, 0
1, 143
1, 0
1, 0
1, 249
1, 82
1, 60
1, 259
1, 154
1, 196
1, 144
1, 0
1, 0
1, 136
1, 0
1, 0
1, 148
1, 121
1, 135
1, 108
1, 154
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 81
1, 59
1, 244
1, 147
1, 188
1, 129
1, 0
1, 86
1, 0
1, 0
1, 0
1, 59
1, 0
1, 0
1, 55
1, 152
1, 203
1, 139
1, 138
1, 73
1, 135
1, 0
1, 144
1, 232
1, 131
1, 130
1, 146
1, 116
1, 171
1, 289
1, 293
1, 121
1, 116
1, 277
1, 117
1, 138
1, 268
1, 114
1, 153
1, 129
1, 146
1, 133
1, 0
1, 244
1, 145
1, 0
1, 0
1, 120
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 151
1, 147
1, 179
1, 178
1, 128
1, 181
1, 161
1, 164
1, 134
1, 113
1, 157
1, 122
1, 158
1, 153
1, 104
1, 150
1, 158
1, 158
1, 0
1, 191
1, 290
1, 283
1, 112
1, 129
1, 280
1, 134
1, 157
1, 258
1, 120
1, 160
1, 151
1, 0
1, 195
1, 164
1, 158
1, 133
1, 129
1, 169
1, 137
1, 144
1, 163
1, 121
1, 322
1, 143
1, 171
1, 176
1, 172
1, 113
1, 136
1, 166
1, 144
1, 310
1, 151
1, 122
1, 0
1, 176
1, 176
1, 163
1, 116
1, 135
1, 166
1, 138
1, 288
1, 149
1, 132
1, 0
1, 118
1, 0
1, 0
1, 0
1, 117
1, 0
1, 131
1, 126
1, 0
1, 211
1, 195
1, 147
1, 139
1, 205
1, 139
1, 179
1, 201
1, 120
1, 403
1, 128
1, 142
1, 457
1, 146
1, 163
1, 309
1, 122
1, 119
1, 137
1, 398
1, 138
1, 157
1, 297
1, 122
1, 0
1, 131
1, 100
1, 114
1, 123
1, 0
1, 128
1, 482
1, 121
1, 129
1, 263
1, 134
1, 153
1, 302
1, 116
1, 125
1, 136
1, 283
1, 149
1, 107
1, 117
1, 0
1, 0
1, 0
1, 0
1, 0
1, 83
1, 0
1, 96
1, 96
1, 68
1, 0
1, 0
1, 0
1, 0
1, 83
1, 54
1, 0
1, 0
1, 305
1, 0
1, 119
1, 0
1, 0
1, 0
1, 0
1, 398
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 494
1, 0
1, 0
1, 70
1, 0
1, 79
1, 0
1, 140
1, 0
1, 0
1, 0
1, 0
1, 0
1, 82
1, 0
1, 0
1, 0
1, 0
1, 126
1, 0
1, 0
1, 0
1, 0
1, 119
1, 0
1, 87
1, 0
1, 0
1, 0
1, 144
1, 0
1, 0
1, 85
1, 0
1, 0
1, 87
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 72
1, 0
1, 0
1, 0
1, 120
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 89
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 389
1, 0
1, 0
1, 0
1, 0
1, 0
1, 98
1, 0
1, 0
1, 423
1, 0
1, 0
1, 0
1, 0
1, 299
1, 0
1, 0
1, 0
1, 163
1, 78
1, 101
1, 0
1, 0
1, 0
1, 0
1, 57
1, 0
1, 0
1, 0
1, 0
1, 0
1, 51
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 66
1, 0
1, 0
1, 0
1, 89
1, 0
1, 89
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 83
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 74
1, 273
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 192
1, 194
1, 191
1, 190
1, 334
1, 325
1, 332
1, 323
1, 360
1, 319
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 212
1, 0
1, 136
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 144
1, 0
1, 0
1, 0
1, 113
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 129
1, 0
1, 0
1, 72
1, 0
1, 0
1, 131
1, 144
1, 0
1, 106
1, 169
1, 0
1, 0
1, 149
1, 92
1, 0
1, 0
1, 0
1, 0
1, 0
1, 214
1, 0
1, 0
1, 0
1, 0
1, 272
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 174
1, 0
1, 0
1, 304
1, 302
1, 0
1, 295
1, 0
1, 0
1, 0
1, 0
1, 0
1, 315
1, 376
1, 0
1, 379
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 70
1, 0
1, 0
1, 0
1, 175
1, 0
1, 0
1, 416
1, 401
1, 0
1, 420
1, 243
1, 205
1, 218
1, 0
1, 0
1, 70
1, 0
1, 213
1, 0
1, 0
1, 218
1, 0
1, 310
1, 306
1, 0
1, 0
1, 85
1, 0
1, 316
1, 0
1, 0
1, 315
1, 0
1, 413
1, 0
1, 0
1, 85
1, 0
1, 377
1, 0
1, 0
1, 346
1, 0
1, 0
1, 0
1, 60
1, 0
1, 358
1, 0
1, 0
1, 349
1, 0
1, 325
1, 0
1, 319
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 368
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 74
1, 181
1, 178
1, 82
1, 175
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 372
1, 0
1, 505
1, 0
1, 403
1, 79
1, 403
1, 0
1, 133
1, 976
1, 143
1, 319
1, 412
1, 500
1, 472
1, 466
1, 500
1, 494
1, 690
1, 690
1, 490
1, 496
1, 506
1, 1151
1, 953
1, 513
1, 500
1, 253
1, 0
1, 193
1, 0
1, 380
1, 105
1, 617
1, 332
1, 374
1, 296
1, 0
1, 176
1, 204
1, 197
1, 105
1, 247
1, 240
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 188
1, 195
1, 112
1, 182
1, 192
1, 204
1, 102
1, 218
1, 198
1, 102
1, 215
1, 205
1, 109
1, 101
1, 246
1, 1064
1, 465
1, 84
1, 0
1, 396
1, 84
1, 391
1, 378
1, 0
1, 389
1, 0
1, 0
1, 364
1, 0
1, 0
1, 0
1, 0
1, 0
1, 401
1, 86
1, 391
1, 376
1, 0
1, 381
1, 0
1, 0
1, 357
1, 0
1, 71
1, 0
1, 392
1, 0
1, 0
1, 0
1, 0
1, 297
1, 0
1, 0
1, 0
1, 0
1, 285
1, 0
1, 0
1, 0
1, 0
1, 88
1, 0
1, 299
1, 0
1, 0
1, 0
1, 0
1, 300
1, 0
1, 0
1, 0
1, 342
1, 324
1, 0
1, 330
1, 65
1, 73
1, 336
1, 0
1, 71
1, 63
1, 0
1, 0
1, 0
1, 0
1, 0
1, 141
1, 0
1, 0
1, 164
1, 146
1, 717
1, 60
1, 577
1, 0
1, 0
1, 550
1, 55
1, 0
1, 0
1, 63
1, 569
1, 0
1, 0
1, 537
1, 61
1, 0
1, 0
1, 0
1, 0
1, 0
1, 102
1, 579
1, 0
1, 0
1, 0
1, 0
1, 562
1, 66
1, 0
1, 0
1, 584
1, 0
1, 0
1, 316
1, 317
1, 0
1, 0
1, 317
1, 324
1, 0
1, 0
1, 0
1, 0
1, 0
1, 540
1, 0
1, 113
1, 101
1, 157
1, 0
1, 0
1, 0
1, 109
1, 170
1, 0
1, 0
1, 0
1, 0
1, 318
1, 0
1, 0
1, 0
1, 493
1, 187
1, 0
1, 0
1, 0
1, 674
1, 191
1, 183
1, 0
1, 0
1, 0
1, 493
1, 177
1, 0
1, 0
1, 0
1, 184
1, 364
1, 0
1, 528
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 178
1, 363
1, 176
1, 0
1, 95
1, 135
1, 103
1, 0
1, 262
1, 235
1, 263
1, 0
1, 0
1, 0
1, 289
1, 483
1, 288
1, 349
1, 107
1, 153
1, 104
1, 148
1, 0
1, 812
1, 185
1, 579
1, 179
1, 597
1, 162
1, 0
1, 138
1, 141
1, 389
1, 168
1, 167
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 159
1, 144
1, 0
1, 0
1, 0
1, 0
1, 102
1, 138
1, 0
1, 181
1, 196
1, 0
1, 129
1, 223
1, 168
1, 479
1, 708
1, 708
1, 1000
1, 475
1, 502
1, 456
1, 479
1, 513
1, 551
1, 684
1, 515
1, 709
1, 474
1, 476
1, 225
1, 240
1, 237
1, 375
1, 383
1, 661
1, 271
1, 170
1, 240
1, 250
1, 146
1, 246
1, 241
1, 181
1, 184
1, 499
1, 528
1, 169
1, 0
1, 55
1, 0
1, 0
1, 0
1, 156
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 51
1, 0
1, 0
1, 0
1, 130
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 314
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 130
1, 0
1, 0
1, 75
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 79
1, 0
1, 81
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 114
1, 87
1, 100
1, 87
1, 0
1, 109
1, 0
1, 0
1, 0
1, 297
1, 0
1, 0
1, 425
1, 0
1, 0
1, 0
1, 310
1, 0
1, 0
1, 78
1, 0
1, 0
1, 0
1, 290
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 133
1, 515
1, 215
1, 226
1, 223
1, 212
1, 214
1, 366
1, 391
1, 410
1, 349
1, 329
1, 317
1, 401
1, 393
1, 305
1, 304
1, 203
1, 294
1, 242
1, 54
1, 52
1, 0
1, 47
1, 239
1, 54
1, 52
1, 0
1, 47
1, 0
1, 0
1, 82
1, 72
1, 0
1, 195
1, 0
1, 0
1, 229
1, 0
1, 1154
1, 487
1, 374
1, 470
1, 347
1, 0
1, 471
1, 360
1, 460
1, 325
1, 0
1, 502
1, 634
1, 434
1, 0
1, 511
1, 829
1, 0
1, 455
1, 0
1, 0
1, 0
1, 0
1, 0
1, 294
1, 290
1, 568
1, 102
1, 568
1, 506
1, 507
1, 419
1, 458
1, 458
1, 511
1, 605
1, 606
1, 464
1, 579
1, 552
1, 715
1, 443
1, 456
1, 457
1, 512
1, 553
1, 553
1, 458
1, 522
1, 505
1, 436
1, 459
1, 454
1, 500
1, 549
1, 549
1, 465
1, 514
1, 494
1, 419
1, 411
1, 441
1, 451
1, 442
1, 430
1, 435
1, 433
1, 731
1, 541
1, 490
1, 510
1, 664
1, 472
1, 473
1, 551
1, 487
1, 506
1, 669
1, 470
1, 463
1, 532
1, 545
1, 551
1, 529
1, 500
1, 696
1, 494
1, 577
1, 561
1, 494
1, 579
1, 557
1, 492
1, 476
1, 638
1, 502
1, 493
1, 389
1, 743
1, 408
1, 416
1, 264
1, 153
1, 135
1, 228
1, 290
1, 225
1, 282
1, 228
1, 159
1, 230
1, 159
1, 169
1, 242
1, 258
1, 211
1, 263
1, 245
1, 157
1, 75
1, 298
1, 59
1, 188
1, 143
1, 168
1, 59
1, 109
1, 69
1, 132
1, 184
1, 0
1, 85
1, 132
1, 0
1, 134
1, 253
1, 213
1, 282
1, 547
1, 243
1, 320
1, 204
1, 275
1, 263
1, 165
1, 258
1, 251
1, 210
1, 173
1, 203
1, 80
1, 209
1, 96
1, 247
1, 346
1, 199
1, 247
1, 364
1, 263
1, 348
1, 213
1, 400
1, 205
1, 227
1, 549
1, 225
1, 162
1, 352
1, 348
1, 697
1, 390
1, 466
1, 942
1, 312
1, 611
1, 177
1, 237
1, 191
1, 145
1, 141
1, 176
1, 0
1, 128
1, 437
1, 381
1, 287
1, 324
1, 395
1, 230
1, 338
1, 387
1, 314
1, 365
1, 377
1, 244
1, 319
1, 416
1, 514
1, 783
1, 299
1, 579
1, 345
1, 395
1, 268
1, 354
1, 510
1, 292
1, 418
1, 326
1, 686
1, 278
1, 310
1, 156
1, 136
1, 498
1, 554
1, 139
1, 515
1, 327
1, 562
1, 138
1, 799
1, 456
1, 206
1, 554
1, 342
1, 90
1, 148
1, 443
1, 463
1, 230
1, 206
1, 426
1, 213
1, 405
1, 416
1, 430
1, 267
1, 233
1, 280
1, 236
1, 219
1, 221
1, 224
1, 463
1, 222
1, 202
1, 207
1, 223
1, 453
1, 414
1, 422
1, 226
1, 209
1, 201
1, 424
1, 400
1, 474
1, 330
1, 151
1, 190
1, 133
1, 190
1, 138
1, 305
1, 0
1, 187
1, 117
1, 124
1, 236
1, 231
1, 240
1, 224
1, 232
1, 842
1, 847
1, 812
1, 845
1, 904
1, 822
1, 941
1, 825
1, 899
1, 825
1, 263
1, 190
1, 261
1, 244
1, 1022
1, 255
1, 321
1, 0
1, 297
1, 312
1, 183
1, 404
1, 411
1, 185
1, 194
1, 830
1, 941
1, 650
1, 513
1, 0
1, 646
1, 671
1, 648
1, 676
1, 645
1, 519
1, 0
1, 636
1, 654
1, 640
1, 663
1, 525
1, 0
1, 641
1, 659
1, 624
1, 660
1, 0
1, 549
1, 539
1, 534
1, 547
1, 0
1, 0
1, 0
1, 0
1, 928
1, 974
1, 947
1, 914
1, 1045
1, 921
1, 498
1, 475
1, 464
1, 414
1, 435
1, 665
1, 653
1, 517
1, 669
1, 728
1, 355
1, 387
1, 478
1, 467
1, 665
1, 480
1, 336
1, 399
1, 473
1, 448
1, 621
1, 455
1, 445
1, 404
1, 399
1, 402
1, 399
1, 429
1, 431
1, 416
1, 434
1, 914
1, 527
1, 940
1, 510
1, 918
1, 532
1, 559
1, 306
1, 403
1, 339
1, 523
1, 366
1, 292
1, 399
1, 355
1, 673
1, 362
1, 251
1, 251
1, 302
1, 232
1, 377
1, 395
1, 368
1, 351
1, 396
1, 365
1, 207
1, 530
1, 201
1, 81
1, 0
1, 209
1, 529
1, 0
1, 0
1, 203
1, 108
1, 0
1, 0
1, 0
1, 428
1, 0
1, 312
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 430
1, 427
1, 0
1, 0
1, 0
1, 0
1, 429
1, 0
1, 0
1, 0
1, 437
1, 0
1, 0
1, 448
1, 445
1, 569
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 228
1, 461
1, 0
1, 709
1, 0
1, 641
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 324
1, 316
1, 0
1, 0
1, 0
1, 0
1, 317
1, 0
1, 0
1, 0
1, 314
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 503
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 742
1, 451
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 251
1, 463
1, 0
1, 457
1, 0
1, 442
1, 0
1, 447
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 263
1, 475
1, 0
1, 451
1, 0
1, 449
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 213
1, 500
1, 0
1, 599
1, 0
1, 566
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 605
1, 0
1, 0
1, 0
1, 0
1, 571
1, 0
1, 0
1, 0
1, 402
1, 0
1, 0
1, 0
1, 0
1, 594
1, 0
1, 0
1, 0
1, 403
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 245
1, 0
1, 240
1, 0
1, 248
1, 0
1, 0
1, 488
1, 0
1, 466
1, 0
1, 0
1, 0
1, 0
1, 406
1, 0
1, 707
1, 0
1, 0
1, 0
1, 0
1, 261
1, 217
1, 217
1, 114
1, 111
1, 115
1, 117
1, 159
1, 157
1, 0
1, 0
1, 0
1, 0
1, 208
1, 117
1, 57
1, 115
1, 112
1, 0
1, 106
1, 0
1, 56
1, 169
1, 378
1, 235
1, 166
1, 141
1, 235
1, 112
1, 118
1, 120
1, 116
1, 212
1, 403
1, 321
1, 215
1, 126
1, 129
1, 428
1, 107
1, 86
1, 96
1, 117
1, 94
1, 97
1, 96
1, 0
1, 107
1, 82
1, 105
1, 121
1, 95
1, 103
1, 104
1, 92
1, 256
1, 100
1, 109
1, 106
1, 102
1, 72
1, 100
1, 87
1, 105
1, 110
1, 94
1, 86
1, 82
1, 240
1, 218
1, 521
1, 87
1, 0
1, 346
1, 235
1, 126
1, 135
1, 219
1, 113
1, 132
1, 92
1, 0
1, 0
1, 100
1, 0
1, 0
1, 296
1, 339
1, 328
1, 423
1, 0
1, 369
1, 368
1, 385
1, 349
1, 518
1, 0
1, 0
1, 0
1, 0
1, 436
1, 0
1, 0
1, 0
1, 0
1, 0
1, 367
1, 371
1, 321
1, 0
1, 317
1, 310
1, 297
1, 248
1, 268
1, 593
1, 382
1, 0
1, 367
1, 376
1, 341
1, 248
1, 289
1, 387
1, 0
1, 327
1, 381
1, 345
1, 250
1, 329
1, 0
1, 625
1, 624
1, 444
1, 328
1, 253
1, 0
1, 0
1, 0
1, 0
1, 0
1, 832
1, 455
1, 285
1, 417
1, 382
1, 286
1, 357
1, 335
1, 432
1, 194
1, 289
1, 377
1, 369
1, 292
1, 748
1, 375
1, 288
1, 268
1, 591
1, 291
1, 289
1, 622
1, 323
1, 376
1, 611
1, 315
1, 372
1, 769
1, 302
1, 317
1, 376
1, 233
1, 112
1, 109
1, 111
1, 103
1, 163
1, 106
1, 100
1, 86
1, 78
1, 79
1, 103
1, 81
1, 84
1, 113
1, 116
1, 115
1, 80
1, 90
1, 109
1, 114
1, 94
1, 88
1, 113
1, 84
1, 79
1, 112
1, 96
1, 109
1, 83
1, 0
1, 0
1, 0
1, 0
1, 171
1, 0
1, 0
1, 282
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 767
1, 639
1, 623
1, 1470
1, 1272
1, 641
1, 627
1, 428
1, 0
1, 479
1, 0
1, 0
1, 0
1, 169
1, 753
1, 0
1, 0
1, 0
1, 957
1, 903
1, 903
1, 1240
1, 1184
1, 947
1, 435
1, 984
1, 963
1, 977
1, 960
1, 972
1, 980
1, 973
1, 917
1, 869
1, 863
1, 982
1, 970
1, 917
1, 527
1, 1152
1, 1138
1, 1154
1, 1110
1, 1158
1, 1147
1, 1143
1, 1064
1, 1335
1, 912
1, 905
1, 869
1, 424
1, 873
1, 895
1, 876
1, 849
1, 880
1, 869
1, 886
1, 848
1, 907
1, 910
1, 867
1, 418
1, 868
1, 889
1, 871
1, 851
1, 872
1, 867
1, 882
1, 853
1, 1235
1, 972
1, 439
1, 1013
1, 988
1, 1010
1, 973
1, 995
1, 1009
1, 992
1, 949
1, 981
1, 441
1, 1007
1, 990
1, 1004
1, 977
1, 995
1, 1003
1, 991
1, 940
1, 399
1, 923
1, 924
1, 932
1, 919
1, 933
1, 931
1, 934
1, 902
1, 653
1, 558
1, 606
1, 548
1, 568
1, 643
1, 564
1, 468
1, 1256
1, 1389
1, 1255
1, 1269
1, 1434
1, 1269
1, 1082
1, 1261
1, 1201
1, 1298
1, 1251
1, 1367
1, 1072
1, 1251
1, 1268
1, 1375
1, 1262
1, 1082
1, 1225
1, 1249
1, 1218
1, 1056
1, 1260
1, 1320
1, 1087
1, 1262
1, 1075
1, 1085
1, 0
1, 0
1, 0
1, 287
1, 269
1, 465
1, 595
1, 253
1, 269
1, 372
1, 261
1, 0
1, 119
1, 193
1, 186
1, 175
1, 188
1, 197
1, 216
1, 205
1, 184
1, 188
1, 195
1, 163
1, 211
1, 212
1, 197
1, 191
1, 191
1, 391
1, 394
1, 470
1, 377
1, 354
1, 391
1, 377
1, 403
1, 347
1, 379
1, 0
1, 0
1, 0
1, 0
1, 0
1, 331
1, 215
1, 199
1, 188
1, 208
1, 192
1, 199
1, 169
1, 189
1, 285
1, 213
1, 210
1, 153
1, 0
1, 197
1, 0
1, 252
1, 243
1, 132
1, 228
1, 205
1, 140
1, 367
1, 0
1, 256
1, 206
1, 0
1, 148
1, 265
1, 235
1, 0
1, 0
1, 0
1, 527
1, 291
1, 0
1, 0
1, 467
1, 201
1, 130
1, 133
1, 0
1, 0
1, 101
1, 0
1, 197
1, 225
1, 205
1, 0
1, 89
1, 0
1, 418
1, 242
1, 167
1, 0
1, 170
1, 189
1, 185
1, 131
1, 208
1, 230
1, 227
1, 0
1, 122
1, 122
1, 216
1, 210
1, 342
1, 337
1, 315
1, 318
